Let us take an array of elements 
0 1 2 3 4 5 6 7 8 9

********************************************
weighted quick union weighted path compression

ID = 0 1 2 3 4 5 6 7 8 9
SZ = 1 1 1 1 1 1 1 1 1 1

ID = 9 1 2 3 4 5 6 7 8 9
SZ = 1 1 1 1 1 1 1 1 1 2

ID = 9 1 2 3 3 5 6 7 8 9
SZ = 1 1 1 2 1 1 1 1 1 2

ID = 9 1 2 3 3 5 6 7 5 9
SZ = 1 1 1 2 1 2 1 1 1 2

ID = 9 1 7 3 3 5 6 7 5 9
SZ = 1 1 1 2 1 2 1 2 1 2

ID = 9 7 7 3 3 5 6 7 5 9
SZ = 1 1 1 2 1 2 1 3 1 2

ID = 9 7 7 3 3 7 6 7 5 9
SZ = 1 1 1 2 1 2 1 5 1 2

ID = 9 7 7 9 3 7 6 7 5 7
SZ = 1 1 1 2 1 2 1 9 1 4

